Year,Code,Area,Cancer Type,Age-Adjusted Rate,Death Count,Population
2003,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,623753
2003,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,679877
2003,IL,Illinois,Cervix,2.8,185,6402859
2003,IN,Indiana,Cervix,2.8,93,3152366
2003,IA,Iowa,Cervix,2.8,48,1493907
2003,KS,Kansas,Cervix,2.4,36,1377415
2003,KY,Kentucky,Cervix,3.9,88,2102308
2003,LA,Louisiana,Cervix,2.8,66,2327153
2003,ME,Maine,Cervix,Data Suppressed,Data Suppressed,668680
2003,MD,Maryland,Cervix,2,63,2843847
2003,MA,Massachusetts,Cervix,1.3,48,3320817
2003,MI,Michigan,Cervix,1.9,104,5110521
2003,MN,Minnesota,Cervix,1.8,48,2546999
2003,MS,Mississippi,Cervix,3.7,57,1479611
2003,MO,Missouri,Cervix,2.8,89,2926556
2003,MT,Montana,Cervix,Data Suppressed,Data Suppressed,460116
2003,NE,Nebraska,Cervix,Data Suppressed,Data Suppressed,879362
2003,NV,Nevada,Cervix,2.2,25,1108135
2003,NH,New Hampshire,Cervix,2.3,17,648513
2003,NJ,New Jersey,Cervix,2.7,136,4421964
2003,NM,New Mexico,Cervix,2.3,23,952303
2003,NY,New York,Cervix,2.7,293,9917810
2003,NC,North Carolina,Cervix,2.3,104,4313901
2003,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,318896
2003,OH,Ohio,Cervix,2.5,165,5868535
2003,OK,Oklahoma,Cervix,3,55,1777723
2003,OR,Oregon,Cervix,2.1,43,1788805
2003,PA,Pennsylvania,Cervix,2.1,155,6377894
2003,PR,Puerto Rico,,Data Suppressed,Data Suppressed,
2003,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,555590
2003,SC,South Carolina,Cervix,3.1,72,2133967
2003,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,383633
2003,TN,Tennessee,Cervix,2.9,93,3000983
2003,TX,Texas,Cervix,3.2,341,11095953
2003,United States,United States,Cervix,2.5,3919,147679036
2003,UT,Utah,Cervix,2.1,20,1175867
2003,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,314206
2003,VA,Virginia,Cervix,2.5,101,3757780
2003,WA,Washington,Cervix,2,63,3065739
2003,WV,West Virginia,Cervix,4,43,925835
2003,WI,Wisconsin,Cervix,1.8,57,2766901
2003,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,249128
2004,AL,Alabama,Cervix,3,76,2337857
2004,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,317807
2004,AZ,Arizona,Cervix,2.2,65,2835606
2004,AR,Arkansas,Cervix,3.6,56,1403048
2004,CA,California,Cervix,2.3,415,17871415
2004,CO,Colorado,Cervix,1.6,36,2274511
2004,CT,Connecticut,Cervix,1.7,37,1798078
2004,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,427320
2004,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,300284
2004,FL,Florida,Cervix,2.4,251,8902447
2004,GA,Georgia,Cervix,2.8,125,4463524
2004,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,636864
2004,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,693186
2004,IL,Illinois,Cervix,2.9,196,6414209
2004,IN,Indiana,Cervix,2.6,86,3168952
2004,IA,Iowa,Cervix,2.2,36,1498888
2004,KS,Kansas,Cervix,1.8,27,1382396
2004,KY,Kentucky,Cervix,2,45,2112051
2004,LA,Louisiana,Cervix,2.8,69,2338753
2004,ME,Maine,Cervix,2,17,671862
2004,MD,Maryland,Cervix,2.5,77,2870043
2004,MA,Massachusetts,Cervix,1.7,64,3314634
2004,MI,Michigan,Cervix,2.1,118,5117929
2004,MN,Minnesota,Cervix,1.9,52,2564037
2004,MS,Mississippi,Cervix,3.7,56,1490115
2004,MO,Missouri,Cervix,2.7,85,2942685
2004,MT,Montana,Cervix,Data Suppressed,Data Suppressed,465000
2004,NE,Nebraska,Cervix,2.4,23,883984
2004,NV,Nevada,Cervix,2.8,33,1156586
2004,NH,New Hampshire,Cervix,2.3,17,653845
2004,NJ,New Jersey,Cervix,2.6,131,4436964
2004,NM,New Mexico,Cervix,2.6,27,964738
2004,NY,New York,Cervix,2.5,270,9913527
2004,NC,North Carolina,Cervix,2.3,111,4376070
2004,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,321008
2004,OH,Ohio,Cervix,2.3,148,5874411
2004,OK,Oklahoma,Cervix,2.6,46,1784671
2004,OR,Oregon,Cervix,1.5,29,1800377
2004,PA,Pennsylvania,Cervix,2.3,169,6390749
2004,PR,Puerto Rico,,Data Suppressed,Data Suppressed,
2004,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,556375
2004,SC,South Carolina,Cervix,2.3,54,2162305
2004,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,386677
2004,TN,Tennessee,Cervix,3,97,3027931
2004,TX,Texas,Cervix,3.4,367,11278402
2004,United States,United States,Cervix,2.4,3850,148977286
2004,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1196749
2004,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,315080
2004,VA,Virginia,Cervix,1.9,76,3814310
2004,WA,Washington,Cervix,1.7,57,3107815
2004,WV,West Virginia,Cervix,2.8,33,927027
2004,WI,Wisconsin,Cervix,2,63,2782678
2004,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,251506
2005,AL,Alabama,Cervix,3.5,92,2354514
2005,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,320920
2005,AZ,Arizona,Cervix,2.2,67,2930811
2005,AR,Arkansas,Cervix,3.4,52,1418295
2005,CA,California,Cervix,2.3,411,17996230
2005,CO,Colorado,Cervix,1.8,42,2308238
2005,CT,Connecticut,Cervix,1.7,36,1802068
2005,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,435227
2005,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,299613
2005,FL,Florida,Cervix,2.8,294,9117950
2005,GA,Georgia,Cervix,2.6,117,4555263
2005,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,644813
2005,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,711983
2005,IL,Illinois,Cervix,2.7,183,6423831
2005,IN,Indiana,Cervix,2.6,87,3191481
2005,IA,Iowa,Cervix,1.9,33,1503019
2005,KS,Kansas,Cervix,2.7,38,1387958
2005,KY,Kentucky,Cervix,3,70,2129658
2005,LA,Louisiana,Cervix,3.4,78,2263201
2005,ME,Maine,Cervix,1.9,16,674104
2005,MD,Maryland,Cervix,2,62,2891761
2005,MA,Massachusetts,Cervix,1.6,61,3309010
2005,MI,Michigan,Cervix,2.2,123,5114320
2005,MN,Minnesota,Cervix,1.7,48,2579546
2005,MS,Mississippi,Cervix,3.7,59,1482601
2005,MO,Missouri,Cervix,2.3,79,2962870
2005,MT,Montana,Cervix,Data Suppressed,Data Suppressed,469780
2005,NE,Nebraska,Cervix,Data Suppressed,Data Suppressed,889468
2005,NV,Nevada,Cervix,2.7,35,1198846
2005,NH,New Hampshire,Cervix,2.3,17,657932
2005,NJ,New Jersey,Cervix,2.6,132,4443545
2005,NM,New Mexico,Cervix,2.9,29,978520
2005,NY,New York,Cervix,2.5,284,9887467
2005,NC,North Carolina,Cervix,2.9,138,4457189
2005,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,321543
2005,OH,Ohio,Cervix,2.1,135,5876703
2005,OK,Oklahoma,Cervix,2.6,50,1796475
2005,OR,Oregon,Cervix,2,40,1823447
2005,PA,Pennsylvania,Cervix,2.1,158,6405053
2005,PR,Puerto Rico,Cervix,2.5,50,1986644
2005,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,552832
2005,SC,South Carolina,Cervix,2.7,64,2192345
2005,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,389021
2005,TN,Tennessee,Cervix,3.3,108,3068439
2005,TX,Texas,Cervix,2.9,321,11467895
2005,United States,United States,Cervix,2.4,3924,150319521
2005,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1224741
2005,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,315422
2005,VA,Virginia,Cervix,1.9,81,3863646
2005,WA,Washington,Cervix,1.9,63,3145396
2005,WV,West Virginia,Cervix,3.4,35,927690
2005,WI,Wisconsin,Cervix,1.9,61,2797061
2005,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,253726
2006,AL,Alabama,Cervix,2.7,72,2385480
2006,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,325121
2006,AZ,Arizona,Cervix,1.8,56,3026134
2006,AR,Arkansas,Cervix,3,47,1438428
2006,CA,California,Cervix,2.5,460,18097471
2006,CO,Colorado,Cervix,2.1,52,2352960
2006,CT,Connecticut,Cervix,1.9,38,1807675
2006,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,442766
2006,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,301322
2006,FL,Florida,Cervix,2.8,303,9280080
2006,GA,Georgia,Cervix,2.6,123,4670606
2006,HI,Hawaii,Cervix,2.5,18,652351
2006,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,732104
2006,IL,Illinois,Cervix,2.5,173,6440022
2006,IN,Indiana,Cervix,2.5,85,3218203
2006,IA,Iowa,Cervix,2.2,40,1511124
2006,KS,Kansas,Cervix,2.3,34,1394092
2006,KY,Kentucky,Cervix,2.2,53,2149096
2006,LA,Louisiana,Cervix,3.4,79,2204072
2006,ME,Maine,Cervix,Data Suppressed,Data Suppressed,676157
2006,MD,Maryland,Cervix,2.2,69,2907963
2006,MA,Massachusetts,Cervix,1.3,50,3311185
2006,MI,Michigan,Cervix,1.8,101,5106621
2006,MN,Minnesota,Cervix,1.6,45,2600951
2006,MS,Mississippi,Cervix,4.7,73,1496313
2006,MO,Missouri,Cervix,2.9,92,2987563
2006,MT,Montana,Cervix,Data Suppressed,Data Suppressed,475341
2006,NE,Nebraska,Cervix,1.6,16,894687
2006,NV,Nevada,Cervix,3.3,41,1243993
2006,NH,New Hampshire,Cervix,2.3,17,662773
2006,NJ,New Jersey,Cervix,2.9,148,4448099
2006,NM,New Mexico,Cervix,2.8,29,993969
2006,NY,New York,Cervix,2.5,281,9871401
2006,NC,North Carolina,Cervix,2.2,107,4563152
2006,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,322583
2006,OH,Ohio,Cervix,2.6,170,5883067
2006,OK,Oklahoma,Cervix,2.8,56,1818693
2006,OR,Oregon,Cervix,1.7,37,1853117
2006,PA,Pennsylvania,Cervix,2.6,197,6429312
2006,PR,Puerto Rico,Cervix,2.2,46,1979256
2006,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,550134
2006,SC,South Carolina,Cervix,2.6,62,2237655
2006,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,392420
2006,TN,Tennessee,Cervix,2.3,79,3121455
2006,TX,Texas,Cervix,3,342,11771243
2006,United States,United States,Cervix,2.4,3976,151732647
2006,UT,Utah,Cervix,1.6,16,1257991
2006,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316290
2006,VA,Virginia,Cervix,1.9,78,3908475
2006,WA,Washington,Cervix,2.1,70,3200695
2006,WV,West Virginia,Cervix,2.2,23,930605
2006,WI,Wisconsin,Cervix,1.8,56,2812276
2006,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,257361
2007,AL,Alabama,Cervix,3,83,2407275
2007,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,327138
2007,AZ,Arizona,Cervix,2,64,3096998
2007,AR,Arkansas,Cervix,3.2,53,1451358
2007,CA,California,Cervix,2.4,440,18214926
2007,CO,Colorado,Cervix,1.9,46,2396433
2007,CT,Connecticut,Cervix,1.3,29,1811617
2007,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,449398
2007,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,302949
2007,FL,Florida,Cervix,2.4,265,9378587
2007,GA,Georgia,Cervix,3,147,4777572
2007,HI,Hawaii,Cervix,2,16,657185
2007,ID,Idaho,Cervix,2.5,18,750127
2007,IL,Illinois,Cervix,2.7,189,6467577
2007,IN,Indiana,Cervix,2.6,94,3241454
2007,IA,Iowa,Cervix,2.1,38,1518023
2007,KS,Kansas,Cervix,1.9,30,1405705
2007,KY,Kentucky,Cervix,3.2,75,2164210
2007,LA,Louisiana,Cervix,3.2,77,2239125
2007,ME,Maine,Cervix,2.2,19,677797
2007,MD,Maryland,Cervix,2.4,75,2920109
2007,MA,Massachusetts,Cervix,1.1,46,3321653
2007,MI,Michigan,Cervix,2,108,5091035
2007,MN,Minnesota,Cervix,1,28,2622551
2007,MS,Mississippi,Cervix,4.2,67,1507071
2007,MO,Missouri,Cervix,2.6,89,3007493
2007,MT,Montana,Cervix,Data Suppressed,Data Suppressed,480939
2007,NE,Nebraska,Cervix,Data Suppressed,Data Suppressed,900106
2007,NV,Nevada,Cervix,1.8,26,1284052
2007,NH,New Hampshire,Cervix,2.4,18,664987
2007,NJ,New Jersey,Cervix,2.1,103,4455148
2007,NM,New Mexico,Cervix,2.4,26,1007922
2007,NY,New York,Cervix,2.6,295,9881510
2007,NC,North Carolina,Cervix,2.3,120,4677313
2007,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,324066
2007,OH,Ohio,Cervix,2.8,183,5890965
2007,OK,Oklahoma,Cervix,2.6,53,1837175
2007,OR,Oregon,Cervix,1.6,31,1879347
2007,PA,Pennsylvania,Cervix,2,157,6452087
2007,PR,Puerto Rico,Cervix,2.2,43,1968707
2007,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,546859
2007,SC,South Carolina,Cervix,3,73,2280792
2007,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,396650
2007,TN,Tennessee,Cervix,2.8,98,3162280
2007,TX,Texas,Cervix,3,348,12010572
2007,United States,United States,Cervix,2.4,4021,153166353
2007,UT,Utah,Cervix,Data Suppressed,Data Suppressed,1292672
2007,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316538
2007,VA,Virginia,Cervix,2.7,115,3947966
2007,WA,Washington,Cervix,2.2,79,3247800
2007,WV,West Virginia,Cervix,3.3,37,932683
2007,WI,Wisconsin,Cervix,1.7,54,2827782
2007,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,262776
2008,AL,Alabama,Cervix,3.2,82,2430257
2008,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,329412
2008,AZ,Arizona,Cervix,1.8,60,3155278
2008,AR,Arkansas,Cervix,3.2,49,1464220
2008,CA,California,Cervix,2.2,425,18396972
2008,CO,Colorado,Cervix,1.9,48,2439060
2008,CT,Connecticut,Cervix,1.7,36,1820749
2008,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,455481
2008,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,306265
2008,FL,Florida,Cervix,2.7,297,9465279
2008,GA,Georgia,Cervix,2.7,132,4856984
2008,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,665313
2008,ID,Idaho,Cervix,2.7,21,764792
2008,IL,Illinois,Cervix,2.8,200,6493537
2008,IN,Indiana,Cervix,2,72,3263963
2008,IA,Iowa,Cervix,2,35,1525539
2008,KS,Kansas,Cervix,1.8,25,1415563
